title;rank;cursor_options;emt_signals;rms_signals;time_ranges
#FancyName;999;min_max;V_neg_pu_PoC_ENDK;;
#FancyName2;999;average;Id_neg_pu_PoC_ENDK,V_neg_pu_PoC_ENDK;;
#Plot1;999;min_max,average;V_A_RMS_pu_PoC_ENDK,V_B_RMS_pu_PoC_ENDK;;0
#Plot2;999;min_max,average;;meas\m:u:bus2:A in p.u.,meas\m:u:bus2:B in p.u.;0,2
#Plot3;999;min_max,average;V_neg_pu_PoC_ENDK;;0,2.2
#Plot4;999;min_max,average;V_A_RMS_pu_PoC_ENDK;;0,2.2
#Plot5;999;min_max,average;V_B_RMS_pu_PoC_ENDK;;0,2.2
Active power - EMT;1;min_max,average;P_pu_PoC;;0
Active power - RMS;1;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;1;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;1;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;2;min_max,average;P_pu_PoC;;0
Active power - RMS;2;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;2;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;2;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;3;min_max,average;P_pu_PoC;;0
Active power - RMS;3;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;3;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;3;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;4;min_max,average;P_pu_PoC;;0
Active power - RMS;4;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;4;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;4;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;5;min_max,average;P_pu_PoC;;0
Active power - RMS;5;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;5;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;5;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;6;min_max,average;P_pu_PoC;;0
Active power - RMS;6;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;6;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;6;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;7;min_max,average;P_pu_PoC;;0
Active power - RMS;7;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;7;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;7;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;8;min_max,average;P_pu_PoC;;0
Active power - RMS;8;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;8;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;8;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;9;min_max,average;P_pu_PoC;;0
Active power - RMS;9;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;9;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;9;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;10;min_max,average;P_pu_PoC;;0
Active power - RMS;10;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;10;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;10;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;11;min_max,average;P_pu_PoC;;0
Active power - RMS;11;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;11;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;11;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;12;min_max,average;P_pu_PoC;;0
Active power - RMS;12;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;12;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;12;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;13;min_max,average;P_pu_PoC;;0
Active power - RMS;13;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;13;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;13;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;14;min_max,average;P_pu_PoC;;0
Active power - RMS;14;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;14;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;14;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;15;min_max,average;P_pu_PoC;;0
Active power - RMS;15;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;15;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;15;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;16;min_max,average;P_pu_PoC;;0
Active power - RMS;16;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;16;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;16;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;17;min_max,average;P_pu_PoC;;0
Active power - RMS;17;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;17;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;17;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;18;min_max,average;P_pu_PoC;;0
Active power - RMS;18;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;18;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;18;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;19;min_max,average;P_pu_PoC;;0
Active power - RMS;19;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;19;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;19;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;20;min_max,average;P_pu_PoC;;0
Active power - RMS;20;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;20;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;20;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;21;min_max,average;P_pu_PoC;;0
Active power - RMS;21;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;21;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;21;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;22;min_max,average;P_pu_PoC;;0
Active power - RMS;22;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;22;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;22;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;23;min_max,average;P_pu_PoC;;0
Active power - RMS;23;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;23;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;23;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;24;min_max,average;P_pu_PoC;;0
Active power - RMS;24;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;24;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;24;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;25;min_max,average;P_pu_PoC;;0
Active power - RMS;25;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;25;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;25;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;26;min_max,average;P_pu_PoC;;0
Active power - RMS;26;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;26;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;26;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;27;min_max,average;P_pu_PoC;;0
Active power - RMS;27;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;27;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;27;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;28;min_max,average;P_pu_PoC;;0
Active power - RMS;28;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;28;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;28;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;29;min_max,average;P_pu_PoC;;0
Active power - RMS;29;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;29;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;29;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;30;min_max,average;P_pu_PoC;;0
Active power - RMS;30;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;30;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;30;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;31;min_max,average;P_pu_PoC;;0
Active power - RMS;31;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;31;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;31;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;32;min_max,average;P_pu_PoC;;0
Active power - RMS;32;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;32;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;32;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;33;min_max,average;P_pu_PoC;;0
Active power - RMS;33;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;33;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;33;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;34;min_max,average;P_pu_PoC;;0
Active power - RMS;34;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;34;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;34;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;35;min_max,average;P_pu_PoC;;0
Active power - RMS;35;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;35;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;35;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;36;min_max,average;P_pu_PoC;;0
Active power - RMS;36;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;36;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;36;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;37;min_max,average;P_pu_PoC;;0
Active power - RMS;37;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;37;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;37;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;38;min_max,average;P_pu_PoC;;0
Active power - RMS;38;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;38;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;38;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;39;min_max,average;P_pu_PoC;;0
Active power - RMS;39;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;39;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;39;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;40;min_max,average;P_pu_PoC;;0
Active power - RMS;40;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;40;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;40;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;41;min_max,average;P_pu_PoC;;0
Active power - RMS;41;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;41;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;41;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;42;min_max,average;P_pu_PoC;;0
Active power - RMS;42;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;42;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;42;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;43;min_max,average;P_pu_PoC;;0
Active power - RMS;43;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;43;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;43;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;44;min_max,average;P_pu_PoC;;0
Active power - RMS;44;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;44;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;44;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;45;min_max,average;P_pu_PoC;;0
Active power - RMS;45;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;45;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;45;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;46;min_max,average;P_pu_PoC;;0
Active power - RMS;46;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;46;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;46;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;47;min_max,average;P_pu_PoC;;0
Active power - RMS;47;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;47;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;47;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;48;min_max,average;P_pu_PoC;;0
Active power - RMS;48;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;48;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;48;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;49;min_max,average;P_pu_PoC;;0
Active power - RMS;49;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;49;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;49;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;50;min_max,average;P_pu_PoC;;0
Active power - RMS;50;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;50;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;50;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;51;min_max,average;P_pu_PoC;;0
Active power - RMS;51;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;51;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;51;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;52;min_max,average;P_pu_PoC;;0
Active power - RMS;52;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;52;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;52;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;53;min_max,average;P_pu_PoC;;0
Active power - RMS;53;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;53;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;53;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;54;min_max,average;P_pu_PoC;;0
Active power - RMS;54;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;54;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;54;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;55;min_max,average;P_pu_PoC;;0
Active power - RMS;55;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;55;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;55;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;56;min_max,average;P_pu_PoC;;0
Active power - RMS;56;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;56;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;56;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;57;min_max,average;P_pu_PoC;;0
Active power - RMS;57;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;57;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;57;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;58;min_max,average;P_pu_PoC;;0
Active power - RMS;58;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;58;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;58;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;59;min_max,average;P_pu_PoC;;0
Active power - RMS;59;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;59;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;59;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;60;min_max,average;P_pu_PoC;;0
Active power - RMS;60;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;60;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;60;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;61;min_max,average;P_pu_PoC;;0
Active power - RMS;61;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;61;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;61;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;62;min_max,average;P_pu_PoC;;0
Active power - RMS;62;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;62;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;62;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;63;min_max,average;P_pu_PoC;;0
Active power - RMS;63;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;63;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;63;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;64;min_max,average;P_pu_PoC;;0
Active power - RMS;64;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;64;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;64;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;65;min_max,average;P_pu_PoC;;0
Active power - RMS;65;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;65;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;65;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;66;min_max,average;P_pu_PoC;;0
Active power - RMS;66;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;66;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;66;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;67;min_max,average;P_pu_PoC;;0
Active power - RMS;67;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;67;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;67;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;68;min_max,average;P_pu_PoC;;0
Active power - RMS;68;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;68;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;68;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;69;min_max,average;P_pu_PoC;;0
Active power - RMS;69;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;69;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;69;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;70;min_max,average;P_pu_PoC;;0
Active power - RMS;70;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;70;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;70;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;71;min_max,average;P_pu_PoC;;0
Active power - RMS;71;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;71;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;71;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;72;min_max,average;P_pu_PoC;;0
Active power - RMS;72;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;72;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;72;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;73;min_max,average;P_pu_PoC;;0
Active power - RMS;73;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;73;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;73;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;74;min_max,average;P_pu_PoC;;0
Active power - RMS;74;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;74;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;74;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;75;min_max,average;P_pu_PoC;;0
