title;rank;cursor_options;emt_signals;rms_signals;time_ranges
Active power - RMS;75;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;75;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;75;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;76;min_max,average;P_pu_PoC;;0
Active power - RMS;76;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;76;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;76;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;77;min_max,average;P_pu_PoC;;0
Active power - RMS;77;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;77;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;77;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;78;min_max,average;P_pu_PoC;;0
Active power - RMS;78;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;78;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;78;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;79;min_max,average;P_pu_PoC;;0
Active power - RMS;79;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;79;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;79;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;80;min_max,average;P_pu_PoC;;0
Active power - RMS;80;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;80;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;80;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;81;min_max,average;P_pu_PoC;;0
Active power - RMS;81;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;81;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;81;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;82;min_max,average;P_pu_PoC;;0
Active power - RMS;82;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;82;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;82;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;83;min_max,average;P_pu_PoC;;0
Active power - RMS;83;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;83;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;83;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;84;min_max,average;P_pu_PoC;;0
Active power - RMS;84;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;84;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;84;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;85;min_max,average;P_pu_PoC;;0
Active power - RMS;85;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;85;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;85;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;86;min_max,average;P_pu_PoC;;0
Active power - RMS;86;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;86;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;86;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;87;min_max,average;P_pu_PoC;;0
Active power - RMS;87;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;87;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;87;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;88;min_max,average;P_pu_PoC;;0
Active power - RMS;88;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;88;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;88;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;89;min_max,average;P_pu_PoC;;0
Active power - RMS;89;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;89;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;89;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;90;min_max,average;P_pu_PoC;;0
Active power - RMS;90;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;90;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;90;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;91;min_max,average;P_pu_PoC;;0
Active power - RMS;91;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;91;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;91;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;92;min_max,average;P_pu_PoC;;0
Active power - RMS;92;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;92;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;92;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;93;min_max,average;P_pu_PoC;;0
Active power - RMS;93;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;93;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;93;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;94;min_max,average;P_pu_PoC;;0
Active power - RMS;94;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;94;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;94;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;95;min_max,average;P_pu_PoC;;0
Active power - RMS;95;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;95;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;95;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;96;min_max,average;P_pu_PoC;;0
Active power - RMS;96;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;96;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;96;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;97;min_max,average;P_pu_PoC;;0
Active power - RMS;97;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;97;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;97;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;98;min_max,average;P_pu_PoC;;0
Active power - RMS;98;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;98;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;98;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;99;min_max,average;P_pu_PoC;;0
Active power - RMS;99;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;99;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;99;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;100;min_max,average;P_pu_PoC;;0
Active power - RMS;100;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;100;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;100;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;101;min_max,average;P_pu_PoC;;0
Active power - RMS;101;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;101;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;101;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;102;min_max,average;P_pu_PoC;;0
Active power - RMS;102;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;102;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;102;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;103;min_max,average;P_pu_PoC;;0
Active power - RMS;103;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;103;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;103;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;104;min_max,average;P_pu_PoC;;0
Active power - RMS;104;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;104;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;104;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;105;min_max,average;P_pu_PoC;;0
Active power - RMS;105;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;105;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;105;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;106;min_max,average;P_pu_PoC;;0
Active power - RMS;106;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;106;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;106;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;107;min_max,average;P_pu_PoC;;0
Active power - RMS;107;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;107;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;107;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;108;min_max,average;P_pu_PoC;;0
Active power - RMS;108;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;108;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;108;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;109;min_max,average;P_pu_PoC;;0
Active power - RMS;109;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;109;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;109;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;110;min_max,average;P_pu_PoC;;0
Active power - RMS;110;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;110;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;110;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;111;min_max,average;P_pu_PoC;;0
Active power - RMS;111;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;111;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;111;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;112;min_max,average;P_pu_PoC;;0
Active power - RMS;112;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;112;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;112;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;113;min_max,average;P_pu_PoC;;0
Active power - RMS;113;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;113;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;113;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;114;min_max,average;P_pu_PoC;;0
Active power - RMS;114;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;114;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;114;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;115;min_max,average;P_pu_PoC;;0
Active power - RMS;115;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;115;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;115;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;116;min_max,average;P_pu_PoC;;0
Active power - RMS;116;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;116;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;116;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;117;min_max,average;P_pu_PoC;;0
Active power - RMS;117;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;117;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;117;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;118;min_max,average;P_pu_PoC;;0
Active power - RMS;118;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;118;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;118;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;119;min_max,average;P_pu_PoC;;0
Active power - RMS;119;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;119;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;119;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;120;min_max,average;P_pu_PoC;;0
Active power - RMS;120;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;120;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;120;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;121;min_max,average;P_pu_PoC;;0
Active power - RMS;121;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;121;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;121;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;122;min_max,average;P_pu_PoC;;0
Active power - RMS;122;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;122;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;122;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;123;min_max,average;P_pu_PoC;;0
Active power - RMS;123;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;123;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;123;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;124;min_max,average;P_pu_PoC;;0
Active power - RMS;124;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;124;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;124;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;125;min_max,average;P_pu_PoC;;0
Active power - RMS;125;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;125;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;125;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;126;min_max,average;P_pu_PoC;;0
Active power - RMS;126;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;126;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;126;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;127;min_max,average;P_pu_PoC;;0
Active power - RMS;127;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;127;min_max,average;P_pu_PoC;;0
Reactive power - RMS;127;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;128;min_max,average;Q_pu_PoC;;0
Active power - RMS;128;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;128;min_max,average;P_pu_PoC;;0
Reactive power - RMS;128;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;129;min_max,average;Q_pu_PoC;;0
Active power - RMS;129;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;129;min_max,average;P_pu_PoC;;0
Reactive power - RMS;129;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;130;min_max,average;Q_pu_PoC;;0
Active power - RMS;130;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;130;min_max,average;P_pu_PoC;;0
Reactive power - RMS;130;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;131;min_max,average;Q_pu_PoC;;0
Active power - RMS;131;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;131;min_max,average;P_pu_PoC;;0
Reactive power - RMS;131;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;132;min_max,average;Q_pu_PoC;;0
Active power - RMS;132;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;132;min_max,average;P_pu_PoC;;0
Reactive power - RMS;132;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;133;min_max,average;Q_pu_PoC;;0
Active power - RMS;133;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;133;min_max,average;P_pu_PoC;;0
Reactive power - RMS;133;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;134;min_max,average;Q_pu_PoC;;0
Active power - RMS;134;min_max,average;;meas\s:qpoc_pu;0
Reactive power - EMT;134;min_max,average;P_pu_PoC;;0
Reactive power - RMS;134;min_max,average;;meas\s:ppoc_pu;0
Active power - EMT;135;min_max,average;P_pu_PoC;;0
Active power - RMS;135;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;135;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;135;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;136;min_max,average;P_pu_PoC;;0
Active power - RMS;136;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;136;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;136;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;137;min_max,average;P_pu_PoC;;0
Active power - RMS;137;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;137;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;137;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;138;min_max,average;P_pu_PoC;;0
Active power - RMS;138;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;138;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;138;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;139;min_max,average;P_pu_PoC;;0
Active power - RMS;139;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;139;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;139;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;140;min_max,average;P_pu_PoC;;0
Active power - RMS;140;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;140;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;140;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;141;min_max,average;P_pu_PoC;;0
Active power - RMS;141;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;141;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;141;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;142;min_max,average;P_pu_PoC;;0
Active power - RMS;142;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;142;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;142;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;143;min_max,average;P_pu_PoC;;0
Active power - RMS;143;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;143;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;143;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;144;min_max,average;P_pu_PoC;;0
Active power - RMS;144;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;144;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;144;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;145;min_max,average;P_pu_PoC;;0
Active power - RMS;145;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;145;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;145;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;146;min_max,average;P_pu_PoC;;0
Active power - RMS;146;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;146;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;146;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;147;min_max,average;P_pu_PoC;;0
Active power - RMS;147;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;147;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;147;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;148;min_max,average;P_pu_PoC;;0
Active power - RMS;148;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;148;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;148;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;149;min_max,average;P_pu_PoC;;0
Active power - RMS;149;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;149;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;149;min_max,average;;meas\s:qpoc_pu;0
Active power - EMT;150;min_max,average;P_pu_PoC;;0
Active power - RMS;150;min_max,average;;meas\s:ppoc_pu;0
Reactive power - EMT;150;min_max,average;Q_pu_PoC;;0
Reactive power - RMS;150;min_max,average;;meas\s:qpoc_pu;0
